,filepath,title,quarterlength,measures,parts,offsets
294,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv384.mxl,,32.0,10,4,0.0
295,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv385.mxl,,56.0,15,4,0.0
296,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv386.mxl,,48.0,15,4,0.0
297,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv387.mxl,,32.0,10,4,0.0
298,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv388.mxl,,40.0,13,4,0.0
299,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv389.mxl,,76.0,21,4,0.0
300,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv39.7.mxl,,52.0,13,4,0.0
301,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv390.mxl,,108.0,41,4,0.0
302,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv391.mxl,,54.0,18,4,0.0
303,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv392.mxl,,48.0,15,4,0.0
304,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv393.mxl,,49.0,15,4,0.0
305,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv394.mxl,,48.0,15,4,0.0
306,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv395.mxl,,48.0,15,4,0.0
307,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv396.mxl,,32.0,10,4,0.0
308,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv397.mxl,,52.0,13,4,0.0
309,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv398.mxl,,64.0,17,4,0.0
310,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv399.mxl,,48.0,15,4,0.0
311,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv4.8.mxl,,48.0,14,4,0.0
312,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv40.3.mxl,,44.0,12,4,0.0
313,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv40.6.mxl,,64.0,16,4,0.0
314,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv40.8.mxl,,80.0,20,4,0.0
315,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv400.mxl,,54.0,18,4,0.0
316,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv401.mxl,,44.0,14,4,0.0
317,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv402.mxl,,72.0,22,4,0.0
318,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv403.mxl,,63.0,22,4,0.0
319,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv404.mxl,,33.0,9,4,0.0
320,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv405.mxl,,44.0,11,4,0.0
321,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv406.mxl,,44.0,12,4,0.0
322,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv407.mxl,,108.0,27,4,0.0
323,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv408.mxl,,48.0,12,4,0.0
324,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv409.mxl,,44.0,12,4,0.0
325,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv41.6.mxl,,124.0,39,9,0.0
326,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv410.mxl,,56.0,15,4,0.0
327,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv411.mxl,,52.0,14,4,0.0
328,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv412.mxl,,60.0,16,4,0.0
329,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv413.mxl,,96.0,32,4,0.0
330,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv414.mxl,,40.0,12,4,0.0
331,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv415.mxl,,48.0,15,4,0.0
332,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv416.mxl,,48.0,15,4,0.0
333,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv417.mxl,,48.0,15,4,0.0
334,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv418.mxl,,64.0,19,4,0.0
335,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv419.mxl,,48.0,15,4,0.0
336,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv42.7.mxl,,108.0,31,4,0.0
337,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv420.mxl,,40.0,11,4,0.0
338,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv421.mxl,,40.0,11,4,0.0
339,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv422.mxl,,52.0,14,4,0.0
340,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv423.mxl,,64.0,16,4,0.0
341,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv424.mxl,,40.0,10,4,0.0
342,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv425.mxl,,101.0,30,4,0.0
343,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv426.mxl,,64.0,18,4,0.0
344,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv427.mxl,,56.0,17,4,0.0
345,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv428.mxl,,60.0,17,4,0.0
346,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv429.mxl,,60.0,19,4,0.0
347,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv43.11.mxl,,66.0,23,4,0.0
348,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv430.mxl,,60.0,19,4,0.0
349,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv431.mxl,,36.0,10,4,0.0
350,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv432.mxl,,32.0,10,4,0.0
351,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv433.mxl,,84.0,21,4,0.0
352,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv434.mxl,,36.0,11,4,0.0
353,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv435.mxl,,44.0,12,4,0.0
354,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv436.mxl,,56.0,16,4,0.0
355,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv437.mxl,,128.0,32,4,0.0
356,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv438.mxl,,32.0,10,4,0.0
357,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv44.7.mxl,,48.0,15,4,0.0
358,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv45.7.mxl,,64.0,19,4,0.0
359,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv46.6.mxl,,73.0,19,4,0.0
360,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv47.5.mxl,,40.0,13,4,0.0
361,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv48.3.mxl,,41.0,12,4,0.0
362,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv48.7.mxl,,44.0,14,4,0.0
363,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv5.7.mxl,,48.0,15,4,0.0
364,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv52.6.mxl,,56.0,15,6,0.0
365,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv55.5.mxl,,48.0,12,4,0.0
366,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv56.5.mxl,,52.0,13,4,0.0
367,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv57.8.mxl,,39.0,13,4,0.0
368,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv59.3.mxl,,112.0,29,7,0.0
369,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv6.6.mxl,,33.0,10,4,0.0
370,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv60.5.mxl,,80.0,20,4,0.0
371,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv62.6.mxl,,32.0,10,4,0.0
372,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv64.2.mxl,,41.0,12,4,0.0
373,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv64.4.mxl,,64.0,19,4,0.0
374,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv64.8.mxl,,52.0,13,4,0.0
375,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv65.2.mxl,,48.0,17,4,0.0
376,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv65.7.mxl,,56.0,16,4,0.0
377,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv66.6.mxl,,36.0,10,4,0.0
378,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv67.4.xml,,54.0,19,4,0.0
379,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv67.7.mxl,,36.0,11,4,0.0
380,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv69.6-a.mxl,,40.0,13,4,0.0
381,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv69.6.xml,,92.0,24,8,0.0
382,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv7.7.mxl,,72.0,19,4,0.0
383,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv70.11.mxl,,52.0,13,7,0.0
384,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv70.7.mxl,,102.0,34,4,0.0
385,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv72.6.mxl,,76.0,20,4,0.0
386,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv73.5.mxl,,48.0,15,4,0.0
387,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv74.8.mxl,,52.0,16,4,0.0
388,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv77.6.mxl,,48.0,15,4,0.0
389,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv78.7.mxl,,64.0,16,4,0.0
390,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv79.3.mxl,,248.0,62,8,0.0
391,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv79.6.mxl,,48.0,17,7,0.0
392,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv8.6.mxl,,64.0,16,5,0.0
393,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv80.8.mxl,,48.0,15,4,0.0
394,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv81.7.mxl,,52.0,13,4,0.0
395,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv83.5.mxl,,48.0,14,4,0.0
396,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv84.5.mxl,,36.0,11,4,0.0
397,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv846.mxl,,136.0,34,2,0.0
398,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv85.6.mxl,,56.0,15,4,0.0
399,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv86.6.mxl,,40.0,13,4,0.0
400,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv87.7.mxl,,52.0,13,4,0.0
401,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv88.7.mxl,,36.0,11,4,0.0
402,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv89.6.mxl,,48.0,15,4,0.0
403,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv9.7.mxl,,40.0,12,4,0.0
404,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv90.5.mxl,,48.0,15,4,0.0
405,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv91.6.mxl,,40.0,11,7,0.0
406,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv92.9.mxl,,76.0,20,4,0.0
407,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv93.7.mxl,,60.0,16,4,0.0
408,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv94.8.mxl,,64.0,19,4,0.0
409,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv95.7.mxl,,60.0,16,5,0.0
410,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv96.6.mxl,,40.0,12,4,0.0
411,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv97.9.mxl,,48.0,13,7,0.0
412,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\bwv99.6.mxl,,56.0,15,4,0.0
413,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider001.rntxt,Aus meines Herzens Grunde,64.0,22,1,0.0
414,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider002.rntxt,"Ich dank dir, lieber Herre",53.0,14,1,0.0
415,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider003.rntxt,"Ach Gott, vom Himmel sieh' darein",41.0,11,1,0.0
416,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider004.rntxt,Es ist das Heil uns kommen her,41.0,11,1,0.0
417,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider005.rntxt,An Wasserfluessen Babylon,69.0,18,1,0.0
418,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider006.rntxt,"Christus, der ist mein Leben",33.0,9,1,0.0
419,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider007.rntxt,"Nun lob, mein Seel, den Herren",112.0,38,1,0.0
420,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider008.rntxt,"Freuet euch, ihr Christen alle",80.0,20,1,0.0
421,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider009.rntxt,"Ermuntre dich, mein schwacher Geist",49.0,13,1,0.0
422,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider010.rntxt,Aus tiefer Not schrei ich zu dir 1,52.0,13,1,0.0
423,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider011.rntxt,"Jesu, nun sei gepreiset",113.0,33,1,0.0
424,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider012.rntxt,Puer natus in Bethlehem,49.0,17,1,0.0
425,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider013.rntxt,"Allein zu dir, Herr Jesu Christ",65.0,17,1,0.0
426,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider014.rntxt,"O Herre Gott, dein goettlich Wort",57.0,15,1,0.0
427,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider015.rntxt,Christ lag in Todesbanden,49.0,13,1,0.0
428,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider016.rntxt,Es woll uns Gott genaedig sein 2,69.0,18,1,0.0
429,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider017.rntxt,Erschienen ist der herrliche Tag,54.0,18,1,0.0
430,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider018.rntxt,"Menschenkind, merk eben",52.0,13,1,0.0
431,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider019.rntxt,Ich hab mein Sach Gott heimgestellt,37.0,10,1,0.0
432,C:\Users\14694\.pyenv\pyenv-win\versions\3.9.13\Lib\site-packages\music21\corpus\bach\choraleAnalyses\riemenschneider020.rntxt,Ein feste Burg ist unser Gott,49.0,13,1,0.0
